Package             Version
------------------- -------
asgiref             3.4.1
atomicwrites        1.4.0
attrs               21.2.0
colorama            0.4.4
Django              3.2.6
djangorestframework 3.12.4
iniconfig           1.1.1
packaging           21.0
Pillow              8.3.1
pip                 21.2.4
pluggy              0.13.1
psycopg2            2.9.1
py                  1.10.0
pyparsing           2.4.7
pytest              6.2.4
pytz                2021.1
setuptools          49.2.1
sqlparse            0.4.1
toml                0.10.2
